year,country,right_votes,right_populist_votes,left_votes,left_populist_votes,populist_votes,other_votes,c2_left_votes,c2_right_votes,c2_populist_votes,farright_parties,farleft_parties,populist_parties,country_code,pop,total_population,weight
1998,Denmark,0,7.4,10.3,0,2.4,0,10.3,7.4,9.8,DF 7.4%,"SF 7.6%
En-O 2.7%","DF 7.4%
FrP 2.4%",DNK,5304219,498037471,0.010650240812904617
1999,Denmark,0,7.4,10.3,0,2.4,0,NA,NA,9.8,NA,NA,NA,DNK,5321799,499004122,0.010664839758578187
2000,Denmark,0,7.4,10.3,0,2.4,0,NA,NA,9.8,NA,NA,NA,DNK,5339616,499798011,0.010683547918320947
2001,Denmark,0,12,8.8,0,0.5,0,8.8,12,12.5,DF 12%,"SF 6.4%
En-O 2.4%","DF 12%
FrP 0.5%",DNK,5358783,500664525,0.010703340725009426
2002,Denmark,0,12,8.8,0,0.5,0,NA,NA,12.5,NA,NA,NA,DNK,5375931,502009057,0.010708832689446876
2003,Denmark,0,12,8.8,0,0.5,0,NA,NA,12.5,NA,NA,NA,DNK,5390574,503955288,0.010696532268553157
2004,Denmark,0,12,8.8,0,0.5,0,NA,NA,12.5,NA,NA,NA,DNK,5404523,506053494,0.010679746438031707
2005,Denmark,0,13.3,9.4,0,0,0,9.4,13.3,13.3,DF 13.3%,"SF 6%
En-O 3.4%",DF 13.3%,DNK,5419432,508143651,0.010665157361180923
2006,Denmark,0,13.3,9.4,0,0,0,NA,NA,13.3,NA,NA,NA,DNK,5437272,510153708,0.010658105419474869
2007,Denmark,0,13.9,15.2,0,0,0,15.2,13.9,13.9,DF 13.9%,"SF 13%
En-O 2.2%",DF 13.9%,DNK,5461438,512283578,0.010660966375931731
2008,Denmark,0,13.9,15.2,0,0,0,NA,NA,13.9,NA,NA,NA,DNK,5493621,514401636,0.01067963360831924
2009,Denmark,0,13.9,15.2,0,0,0,NA,NA,13.9,NA,NA,NA,DNK,5523095,516143422,0.01070069822569588
2010,Denmark,0,13.9,15.2,0,0,0,NA,NA,13.9,NA,NA,NA,DNK,5547683,517472369,0.010720732801097636
2011,Denmark,0,12.3,15.899999999999999,0,0,0,15.899999999999999,12.3,12.3,DF 12.3%,"SF 9.2%
En-O 6.7%",DF 12.3%,DNK,5570572,517441120,0.010765615225941069
2012,Denmark,0,12.3,15.899999999999999,0,0,0,NA,NA,12.3,NA,NA,NA,DNK,5591572,518696961,0.010780036168363052
2013,Denmark,0,12.3,15.899999999999999,0,0,0,NA,NA,12.3,NA,NA,NA,DNK,5614932,519632664,0.01080557938136083
2014,Denmark,0,12.3,15.899999999999999,0,0,0,NA,NA,12.3,NA,NA,NA,DNK,5643475,520760605,0.01083698525928243
2015,Denmark,0,21.1,12,0,0,0,12,21.1,21.1,DF 21.1%,"En-O 7.8%
SF 4.2%",DF 21.1%,DNK,5683483,522238816,0.010882919510908204
2016,Denmark,0,21.1,12,0,0,0,NA,NA,21.1,NA,NA,NA,DNK,5728010,523772443,0.010936065989252512
2017,Denmark,0,21.1,12,0,0,0,NA,NA,21.1,NA,NA,NA,DNK,5764980,524892162,0.010983170291653164
2018,Denmark,0,21.1,12,0,0,0,NA,NA,21.1,NA,NA,NA,DNK,5793636,526313953,0.011007946810028804
2019,Denmark,0,11.1,14.600000000000001,0,0,0,14.600000000000001,11.1,11.1,"DF 8.7%
NB 2.4%","SF 7.7%
En-O 6.9%","DF 8.7%
NB 2.4%",DNK,5814422,527321280,0.011026336733461619
2020,Denmark,0,11.1,14.600000000000001,0,0,0,NA,NA,11.1,NA,NA,NA,DNK,5831404,527483574,0.011055138562475881
2021,Denmark,0,11.1,14.600000000000001,0,0,0,NA,NA,11.1,NA,NA,NA,DNK,5856733,527178594,0.011109580447039169
2022,Denmark,0,6.300000000000001,13.4,0,0,0,13.4,6.300000000000001,6.300000000000001,"NB 3.7%
DF 2.6%","SF 8.3%
En-O 5.1%","NB 3.7%
DF 2.6%",DNK,5903037,528891778,0.01116114344284626
1993,Estonia,8.79,6.89,0,0,0,0,NA,NA,6.89,NA,NA,NA,EST,1494128,493206031,0.0030294195652283092
1994,Estonia,8.79,6.89,0,0,0,0,NA,NA,6.89,NA,NA,NA,EST,1462514,494491729,0.0029576106418556496
1995,Estonia,0,3.61,0,0,14.17,0,0,3.61,17.78,EKo 3.61%,none,"EK 14.17%
EKo 3.61%",EST,1436634,495519000,0.0028992510882529226
1996,Estonia,0,3.61,0,0,14.17,0,NA,NA,17.78,NA,NA,NA,EST,1415594,496414281,0.0028516383476082955
1997,Estonia,0,3.61,0,0,14.17,0,NA,NA,17.78,NA,NA,NA,EST,1399535,497247005,0.0028145669776331785
1998,Estonia,0,3.61,0,0,14.17,0,NA,NA,17.78,NA,NA,NA,EST,1386156,498037471,0.0027832363641570254
1999,Estonia,0,7.27,0,0,23.41,0,0,7.27,30.68,ERa/EKR 7.27%,none,"EK 23.41%
ERa/EKR 7.27%",EST,1390244,499004122,0.0027860371061223417
2000,Estonia,0,7.27,0,0,23.41,0,NA,NA,30.68,NA,NA,NA,EST,1396985,499798011,0.00279509915856788
2001,Estonia,0,7.27,0,0,23.41,0,NA,NA,30.68,NA,NA,NA,EST,1388115,500664525,0.0027725451488698947
2002,Estonia,0,7.27,0,0,23.41,0,NA,NA,30.68,NA,NA,NA,EST,1379350,502009057,0.002747659590532049
2003,Estonia,0,13,0,0,50,0,0,13,63,ERa/EKR 13%,none,"ERP 24.6%
EK 25.4%
ERa/EKR 13%",EST,1370720,503955288,0.0027199238357828283
2004,Estonia,0,13,0,0,50,0,NA,NA,63,NA,NA,NA,EST,1362550,506053494,0.0026925019116654887
2005,Estonia,0,13,0,0,50,0,NA,NA,63,NA,NA,NA,EST,1354775,508143651,0.0026661260006572434
2006,Estonia,0,13,0,0,50,0,NA,NA,63,NA,NA,NA,EST,1346810,510153708,0.00264000825413975
2007,Estonia,0,7.1,0,0,26.1,0,0,7.1,33.2,ERa/EKR 7.1%,none,"EK 26.1%
ERa/EKR 7.1%",EST,1340680,512283578,0.002617066128167005
2008,Estonia,0,7.1,0,0,26.1,0,NA,NA,33.2,NA,NA,NA,EST,1337090,514401636,0.002599311328784343
2009,Estonia,0,7.1,0,0,26.1,0,NA,NA,33.2,NA,NA,NA,EST,1334515,516143422,0.0025855507270225366
2010,Estonia,0,7.1,0,0,26.1,0,NA,NA,33.2,NA,NA,NA,EST,1331475,517472369,0.002573035933441308
2011,Estonia,0,2.1,0,0,23.3,0,0,2.1,25.400000000000002,ERa/EKR 2.1%,none,"EK 23.3%
ERa/EKR 2.1%",EST,1327439,517441120,0.0025653914014409987
2012,Estonia,0,2.1,0,0,23.3,0,NA,NA,25.400000000000002,NA,NA,NA,EST,1322696,518696961,0.002550036147213903
2013,Estonia,0,2.1,0,0,23.3,0,NA,NA,25.400000000000002,NA,NA,NA,EST,1317997,519632664,0.002536401368332765
2014,Estonia,0,2.1,0,0,23.3,0,NA,NA,25.400000000000002,NA,NA,NA,EST,1314545,520760605,0.002524278886264832
2015,Estonia,0,8.15,0,0,24.81,0,0,8.15,32.96,ERa/EKR 8.15%,none,"EK 24.81%
ERa/EKR 8.15%",EST,1315407,522238816,0.0025187844329058835
2016,Estonia,0,8.15,0,0,24.81,0,NA,NA,32.96,NA,NA,NA,EST,1315790,523772443,0.0025121405633018383
2017,Estonia,0,8.15,0,0,24.81,0,NA,NA,32.96,NA,NA,NA,EST,1317384,524892162,0.002509818388181609
2018,Estonia,0,8.15,0,0,24.81,0,NA,NA,32.96,NA,NA,NA,EST,1321977,526313953,0.002511765064301839
2019,Estonia,0,17.8,0,0,23.1,0,0,17.8,40.900000000000006,ERa/EKR 17.8%,none,"EK 23.1%
ERa/EKR 17.8%",EST,1326898,527321280,0.0025162989819034042
2020,Estonia,0,17.8,0,0,23.1,0,NA,NA,40.900000000000006,NA,NA,NA,EST,1329522,527483574,0.0025204993397576394
2021,Estonia,0,17.8,0,0,23.1,0,NA,NA,40.900000000000006,NA,NA,NA,EST,1330932,527178594,0.0025246320983966205
2022,Estonia,0,17.8,0,0,23.1,0,NA,NA,40.900000000000006,NA,NA,NA,EST,1348840,528891778,0.0025503137997354157
1993,Finland,0,4.8,10.1,0,0,0,NA,NA,4.8,NA,NA,NA,FIN,5066447,493206031,0.010272475763784811
1994,Finland,0,4.8,10.1,0,0,0,NA,NA,4.8,NA,NA,NA,FIN,5088333,494491729,0.010290026509219934
1995,Finland,0,1.3,11.2,0,0,0,11.2,1.3,1.3,SP|P 1.3%,DL|VAS 11.2%,SP|P 1.3%,FIN,5107790,495519000,0.010307959936954991
1996,Finland,0,1.3,11.2,0,0,0,NA,NA,1.3,NA,NA,NA,FIN,5124573,496414281,0.010323178031213812
1997,Finland,0,1.3,11.2,0,0,0,NA,NA,1.3,NA,NA,NA,FIN,5139835,497247005,0.01033658312331112
1998,Finland,0,1.3,11.2,0,0,0,NA,NA,1.3,NA,NA,NA,FIN,5153498,498037471,0.010347610973231369
1999,Finland,0,1,10.9,0,0,0,10.9,1,1,SP|P 1%,DL|VAS 10.9%,SP|P 1%,FIN,5165474,499004122,0.010351565793278157
2000,Finland,0,1,10.9,0,0,0,NA,NA,1,NA,NA,NA,FIN,5176209,499798011,0.010356601839297836
2001,Finland,0,1,10.9,0,0,0,NA,NA,1,NA,NA,NA,FIN,5188008,500664525,0.010362244059532679
2002,Finland,0,1,10.9,0,0,0,NA,NA,1,NA,NA,NA,FIN,5200598,502009057,0.010359570066481888
2003,Finland,0,1.6,9.9,0,0,0,9.9,1.6,1.6,SP|P 1.6%,DL|VAS 9.9%,SP|P 1.6%,FIN,5213014,503955288,0.010344199424294959
2004,Finland,0,1.6,9.9,0,0,0,NA,NA,1.6,NA,NA,NA,FIN,5228172,506053494,0.010331263516579928
2005,Finland,0,1.6,9.9,0,0,0,NA,NA,1.6,NA,NA,NA,FIN,5246096,508143651,0.010324041222744707
2006,Finland,0,1.6,9.9,0,0,0,NA,NA,1.6,NA,NA,NA,FIN,5266268,510153708,0.010322904484308875
2007,Finland,0,4.1,8.8,0,0,0,8.8,4.1,4.1,SP|P 4.1%,DL|VAS 8.8%,SP|P 4.1%,FIN,5288720,512283578,0.010323813268907871
2008,Finland,0,4.1,8.8,0,0,0,NA,NA,4.1,NA,NA,NA,FIN,5313399,514401636,0.010329280912318094
2009,Finland,0,4.1,8.8,0,0,0,NA,NA,4.1,NA,NA,NA,FIN,5338871,516143422,0.010343774176782979
2010,Finland,0,4.1,8.8,0,0,0,NA,NA,4.1,NA,NA,NA,FIN,5363352,517472369,0.010364518612587022
2011,Finland,0,19.1,8.1,0,0,0,8.1,19.1,19.1,SP|P 19.1%,DL|VAS 8.1%,SP|P 19.1%,FIN,5388272,517441120,0.010413304609421067
2012,Finland,0,19.1,8.1,0,0,0,NA,NA,19.1,NA,NA,NA,FIN,5413971,518696961,0.01043763778673845
2013,Finland,0,19.1,8.1,0,0,0,NA,NA,19.1,NA,NA,NA,FIN,5438972,519632664,0.010466955556897016
2014,Finland,0,19.1,8.1,0,0,0,NA,NA,19.1,NA,NA,NA,FIN,5461512,520760605,0.01048756750714659
2015,Finland,0,17.65,7.13,0,0,0,7.13,17.65,17.65,SP|P 17.65%,DL|VAS 7.13%,SP|P 17.65%,FIN,5479531,522238816,0.010492385537271132
2016,Finland,0,17.65,7.13,0,0,0,NA,NA,17.65,NA,NA,NA,FIN,5495303,523772443,0.010491775719479766
2017,Finland,0,17.65,7.13,0,0,0,NA,NA,17.65,NA,NA,NA,FIN,5508214,524892162,0.010493991716340394
2018,Finland,0,17.65,7.13,0,0,0,NA,NA,17.65,NA,NA,NA,FIN,5515525,526313953,0.010479534066238217
2019,Finland,0,17.5,8.2,0,2.25,0,8.2,17.5,19.75,SP|P 17.5%,DL|VAS 8.2%,"SP|P 17.5%
LN 2.25%",FIN,5521606,527321280,0.010471047176400695
2020,Finland,0,17.5,8.2,0,2.25,0,NA,NA,19.75,NA,NA,NA,FIN,5529543,527483574,0.010482872401255096
2021,Finland,0,17.5,8.2,0,2.25,0,NA,NA,19.75,NA,NA,NA,FIN,5541017,527178594,0.010510701805923478
2022,Finland,0,17.5,8.2,0,2.25,0,NA,NA,19.75,NA,NA,NA,FIN,5556106,528891778,0.010505185051297961
1993,France,0,12.4,9.2,0,0,0,9.2,12.4,12.4,FN 12.4%,PCF 9.2%,FN 12.4%,FRA,59103094,493206031,0.11983449164270256
1994,France,0,12.4,9.2,0,0,0,NA,NA,12.4,NA,NA,NA,FRA,59324863,494491729,0.11997139592197305
1995,France,0,12.4,9.2,0,0,0,NA,NA,12.4,NA,NA,NA,FRA,59541294,495519000,0.12015945705411901
1996,France,0,12.4,9.2,0,0,0,NA,NA,12.4,NA,NA,NA,FRA,59754504,496414281,0.12037225012871859
1997,France,0,14.95,9.93,0,0,0,9.93,14.95,14.95,FN 14.95%,PCF 9.93%,FN 14.95%,FRA,59968066,497247005,0.12060015524879833
1998,France,0,14.95,9.93,0,0,0,NA,NA,14.95,NA,NA,NA,FRA,60190684,498037471,0.12085573376465884
1999,France,0,14.95,9.93,0,0,0,NA,NA,14.95,NA,NA,NA,FRA,60501986,499004122,0.12124546337915822
2000,France,0,14.95,9.93,0,0,0,NA,NA,14.95,NA,NA,NA,FRA,60918661,499798011,0.12188656148933734
2001,France,0,14.95,9.93,0,0,0,NA,NA,14.95,NA,NA,NA,FRA,61364377,500664525,0.12256585784662893
2002,France,1.17,11.34,6.0200000000000005,0,0,0,6.0200000000000005,12.51,11.34,"RPF 0.37%
MF 0.8%
FN 11.34%","PCF 4.82%
LO 1.2%",FN 11.34%,FRA,61812142,502009057,0.1231295354896356
2003,France,1.17,11.34,6.0200000000000005,0,0,0,NA,NA,11.34,NA,NA,NA,FRA,62249855,503955288,0.12352257528052767
2004,France,1.17,11.34,6.0200000000000005,0,0,0,NA,NA,11.34,NA,NA,NA,FRA,62707588,506053494,0.12391493931667232
2005,France,1.17,11.34,6.0200000000000005,0,0,0,NA,NA,11.34,NA,NA,NA,FRA,63180854,508143651,0.12433660024220199
2006,France,1.17,11.34,6.0200000000000005,0,0,0,NA,NA,11.34,NA,NA,NA,FRA,63622342,510153708,0.12471210343530424
2007,France,1.2,4.29,4.3,0,0,0,4.3,5.49,4.29,"MF 1.2%
FN 4.29%",PCF 4.3%,FN 4.29%,FRA,64016890,512283578,0.12496377543455044
2008,France,1.2,4.29,4.3,0,0,0,NA,NA,4.29,NA,NA,NA,FRA,64375116,514401636,0.1251456284248676
2009,France,1.2,4.29,4.3,0,0,0,NA,NA,4.29,NA,NA,NA,FRA,64706436,516143422,0.12536522455186885
2010,France,1.2,4.29,4.3,0,0,0,NA,NA,4.29,NA,NA,NA,FRA,65026211,517472369,0.1256612234691124
2011,France,1.2,4.29,4.3,0,0,0,NA,NA,4.29,NA,NA,NA,FRA,65340830,517441120,0.1262768409282973
2012,France,0,13.6,6.91,0,0,0,6.91,13.6,13.6,FN 13.6%,PCF 6.91%,FN 13.6%,FRA,65657659,518696961,0.1265819234286973
2013,France,0,13.6,6.91,0,0,0,NA,NA,13.6,NA,NA,NA,FRA,65997932,519632664,0.12700882098512575
2014,France,0,13.6,6.91,0,0,0,NA,NA,13.6,NA,NA,NA,FRA,66312067,520760605,0.12733694976792648
2015,France,0,13.6,6.91,0,0,0,NA,NA,13.6,NA,NA,NA,FRA,66548272,522238816,0.1274288121854198
2016,France,0,13.6,6.91,0,0,0,NA,NA,13.6,NA,NA,NA,FRA,66724104,523772443,0.12739139848180214
2017,France,0,14.37,2.72,11.03,0,0,13.75,14.37,25.4,"FN 13.2%
DLR|DLF 1.17%","FI 11.03%
PCF 2.72%","FI 11.03%
FN 13.2%
DLR|DLF 1.17%",FRA,66918020,524892162,0.1274890822240931
2018,France,0,14.37,2.72,11.03,0,0,NA,NA,25.4,NA,NA,NA,FRA,67158348,526313953,0.12760130643923856
2019,France,0,14.37,2.72,11.03,0,0,NA,NA,25.4,NA,NA,NA,FRA,67382061,527321280,0.12778179746510515
2020,France,0,14.37,2.72,11.03,0,0,NA,NA,25.4,NA,NA,NA,FRA,67601110,527483574,0.1281577537805945
2021,France,0,14.37,2.72,11.03,0,0,NA,NA,25.4,NA,NA,NA,FRA,67842811,527178594,0.12869037508757422
2022,France,0,18.68,0,25.66,0,0,25.66,18.68,44.34,FN 18.68%,FI 25.66%,"FI 25.66%
FN 18.68%",FRA,68184457,528891778,0.12891948757047988
1993,Germany,0,2.1,0,2.4,0,0,NA,NA,4.5,NA,NA,NA,DEU,81156363,493206031,0.16454860220474474
1994,Germany,0,1.9,0,4.4,0,0,4.4,1.9,6.300000000000001,Rep 1.9%,PDS|Li 4.4%,"PDS|Li 4.4%
Rep 1.9%",DEU,81438348,494491729,0.16469102155599452
1995,Germany,0,1.9,0,4.4,0,0,NA,NA,6.300000000000001,NA,NA,NA,DEU,81678051,495519000,0.16483333837854855
1996,Germany,0,1.9,0,4.4,0,0,NA,NA,6.300000000000001,NA,NA,NA,DEU,81914831,496414281,0.16501304280567222
1997,Germany,0,1.9,0,4.4,0,0,NA,NA,6.300000000000001,NA,NA,NA,DEU,82034771,497247005,0.16497790871560905
1998,Germany,0,1.8,0,5.1,0,0,5.1,1.8,6.8999999999999995,Rep 1.8%,PDS|Li 5.1%,"PDS|Li 5.1%
Rep 1.8%",DEU,82047195,498037471,0.1647410080114233
1999,Germany,0,1.8,0,5.1,0,0,NA,NA,6.8999999999999995,NA,NA,NA,DEU,82100243,499004122,0.16452818600163788
2000,Germany,0,1.8,0,5.1,0,0,NA,NA,6.8999999999999995,NA,NA,NA,DEU,82211508,499798011,0.16448946612554646
2001,Germany,0,1.8,0,5.1,0,0,NA,NA,6.8999999999999995,NA,NA,NA,DEU,82349925,500664525,0.16448124619973825
2002,Germany,0,0.6,0,4,0,0,4,0.6,4.6,Rep 0.6%,PDS|Li 4%,"PDS|Li 4%
Rep 0.6%",DEU,82488495,502009057,0.16431674658013193
2003,Germany,0,0.6,0,4,0,0,NA,NA,4.6,NA,NA,NA,DEU,82534176,503955288,0.16377281470256147
2004,Germany,0,0.6,0,4,0,0,NA,NA,4.6,NA,NA,NA,DEU,82516260,506053494,0.16305837422001873
2005,Germany,0,0,0,8.7,0,0,8.7,0,8.7,none,PDS|Li 8.7%,PDS|Li 8.7%,DEU,82469422,508143651,0.1622954883677175
2006,Germany,0,0,0,8.7,0,0,NA,NA,8.7,NA,NA,NA,DEU,82376451,510153708,0.1614737866415743
2007,Germany,0,0,0,8.7,0,0,NA,NA,8.7,NA,NA,NA,DEU,82266372,512283578,0.16058756425723256
2008,Germany,0,0,0,8.7,0,0,NA,NA,8.7,NA,NA,NA,DEU,82110097,514401636,0.15962254249129176
2009,Germany,0,0,0,11.9,0,0,11.9,0,11.9,none,PDS|Li 11.9%,PDS|Li 11.9%,DEU,81902307,516143422,0.1586812957581391
2010,Germany,0,0,0,11.9,0,0,NA,NA,11.9,NA,NA,NA,DEU,81776930,517472369,0.15803149095290148
2011,Germany,0,0,0,11.9,0,0,NA,NA,11.9,NA,NA,NA,DEU,80274983,517441120,0.15513839139803964
2012,Germany,0,0,0,11.9,0,0,NA,NA,11.9,NA,NA,NA,DEU,80425823,518696961,0.15505358436059932
2013,Germany,0,0,0,8.6,4.7,0,8.6,0,13.3,none,PDS|Li 8.6%,"PDS|Li 8.6%
AfD 4.7%",DEU,80645605,519632664,0.15519733570867283
2014,Germany,0,0,0,8.6,4.7,0,NA,NA,13.3,NA,NA,NA,DEU,80982500,520760605,0.15550811490435226
2015,Germany,0,0,0,8.6,4.7,0,NA,NA,13.3,NA,NA,NA,DEU,81686611,522238816,0.15641619982533048
2016,Germany,0,0,0,8.6,4.7,0,NA,NA,13.3,NA,NA,NA,DEU,82348669,523772443,0.15722222522501056
2017,Germany,0,12.6,0,9.2,0,0,9.2,12.6,21.799999999999997,AfD 12.6%,PDS|Li 9.2%,"AfD 12.6%
PDS|Li 9.2%",DEU,82657002,524892162,0.15747425468319337
2018,Germany,0,12.6,0,9.2,0,0,NA,NA,21.799999999999997,NA,NA,NA,DEU,82905782,526313953,0.1575215354398936
2019,Germany,0,12.6,0,9.2,0,0,NA,NA,21.799999999999997,NA,NA,NA,DEU,83092962,527321280,0.1575755903497769
2020,Germany,0,12.6,0,9.2,0,0,NA,NA,21.799999999999997,NA,NA,NA,DEU,83160871,527483574,0.15765584958291043
2021,Germany,0,10.34,0,4.89,0,0,4.89,10.34,15.23,AfD 10.34%,PDS|Li 4.89%,"AfD 10.34%
PDS|Li 4.89%",DEU,83196078,527178594,0.15781383945949823
2022,Germany,0,10.34,0,4.89,0,0,NA,NA,15.23,NA,NA,NA,DEU,83177813,528891778,0.15726811506606556
1993,Greece,0,4.9,4.5,2.9,0,0,7.4,4.9,7.800000000000001,POLAN 4.9%,"KKE 4.5%
SYN 2.9%","POLAN 4.9%
SYN 2.9%",GRC,10460415,493206031,0.021209016805392632
1994,Greece,0,4.9,4.5,2.9,0,0,NA,NA,7.800000000000001,NA,NA,NA,GRC,10512922,494491729,0.021260056303186416
1995,Greece,0,4.9,4.5,2.9,0,0,NA,NA,7.800000000000001,NA,NA,NA,GRC,10562153,495519000,0.021315334023518775
1996,Greece,0,2.94,5.61,9.55,0,0,15.16,2.94,12.49,POLAN 2.94%,"KKE 5.61%
SYN 5.12%
DIKKI 4.43%","SYN 5.12%
DIKKI 4.43%
POLAN 2.94%",GRC,10608800,496414281,0.02137085979603395
1997,Greece,0,2.94,5.61,9.55,0,0,NA,NA,12.49,NA,NA,NA,GRC,10661259,497247005,0.021440569561600478
1998,Greece,0,2.94,5.61,9.55,0,0,NA,NA,12.49,NA,NA,NA,GRC,10720509,498037471,0.021525506862916346
1999,Greece,0,2.94,5.61,9.55,0,0,NA,NA,12.49,NA,NA,NA,GRC,10761698,499004122,0.02156635090882075
2000,Greece,0,0,5.52,5.890000000000001,0,0,11.41,0,5.890000000000001,none,"KKE 5.52%
SYN 3.2%
DIKKI 2.69%","SYN 3.2%
DIKKI 2.69%",GRC,10805808,499798011,0.021620350145811203
2001,Greece,0,0,5.52,5.890000000000001,0,0,NA,NA,5.890000000000001,NA,NA,NA,GRC,10862132,500664525,0.021695429689171607
2002,Greece,0,0,5.52,5.890000000000001,0,0,NA,NA,5.890000000000001,NA,NA,NA,GRC,10902022,502009057,0.02171678348823097
2003,Greece,0,0,5.52,5.890000000000001,0,0,NA,NA,5.890000000000001,NA,NA,NA,GRC,10928070,503955288,0.021684602305433096
2004,Greece,0,2.19,5.9,5.05,0,0,10.95,2.19,7.24,LAOS 2.19%,"KKE 5.9%
SYN NA%
DIKKI 1.79%
SYRIZA 3.26%","SYN NA%
DIKKI 1.79%
LAOS 2.19%
SYRIZA 3.26%",GRC,10955141,506053494,0.02164818765187698
2005,Greece,0,2.19,5.9,5.05,0,0,NA,NA,7.24,NA,NA,NA,GRC,10987314,508143651,0.021622456520666043
2006,Greece,0,2.19,5.9,5.05,0,0,NA,NA,7.24,NA,NA,NA,GRC,11020362,510153708,0.021602042339756943
2007,Greece,0,3.8,8.15,5.04,0,0,13.190000000000001,3.8,8.84,LAOS 3.8%,"KKE 8.15%
SYRIZA 5.04%","SYRIZA 5.04%
LAOS 3.8%",GRC,11048473,512283578,0.021567103601357294
2008,Greece,0,3.8,8.15,5.04,0,0,NA,NA,8.84,NA,NA,NA,GRC,11077841,514401636,0.021535392239693422
2009,Greece,0,5.63,7.54,4.6,0,0,12.14,5.63,10.23,LAOS 5.63%,"KKE 7.54%
SYRIZA 4.6%","LAOS 5.63%
SYRIZA 4.6%",GRC,11107017,516143422,0.02151924547824616
2010,Greece,0,5.63,7.54,4.6,0,0,NA,NA,10.23,NA,NA,NA,GRC,11121341,517472369,0.02149166151903272
2011,Greece,0,5.63,7.54,4.6,0,0,NA,NA,10.23,NA,NA,NA,GRC,11104899,517441120,0.02146118383479071
2012,Greece,0,16.009999999999998,4.5,26.89,0,0,31.39,16.009999999999998,42.9,"ANEL 7.51%
LS-CA 6.92%
LAOS 1.58%","SYRIZA 26.89%
KKE 4.5%","SYRIZA 26.89%
ANEL 7.51%
LS-CA 6.92%
LAOS 1.58%",GRC,11045011,518696961,0.02129376462647137
2013,Greece,0,16.009999999999998,4.5,26.89,0,0,NA,NA,42.9,NA,NA,NA,GRC,10965211,519632664,0.021101850902890892
2014,Greece,0,16.009999999999998,4.5,26.89,0,0,NA,NA,42.9,NA,NA,NA,GRC,10892413,520760605,0.02091635368616257
2015,Greece,0,10.68,5.55,38.32,0,0,43.87,10.68,49,"LS-CA 6.99%
ANEL 3.69%","SYRIZA 35.46%
KKE 5.55%
LE|PE 2.86%","SYRIZA 35.46%
LS-CA 6.99%
ANEL 3.69%
LE|PE 2.86%",GRC,10820883,522238816,0.020720181396857332
2016,Greece,0,10.68,5.55,38.32,0,0,NA,NA,49,NA,NA,NA,GRC,10775971,523772443,0.020573764702622968
2017,Greece,0,10.68,5.55,38.32,0,0,NA,NA,49,NA,NA,NA,GRC,10754679,524892162,0.020489311478802383
2018,Greece,0,10.68,5.55,38.32,0,0,NA,NA,49,NA,NA,NA,GRC,10732882,526313953,0.020392546955714092
2019,Greece,0,6.630000000000001,5.3,4.9,31.53,0,10.2,6.630000000000001,43.06,"EL 3.7%
LS-CA 2.93%","KKE 5.3%
MeRA25 3.44%
LE|PE 1.46%","SYRIZA 31.53%
EL 3.7%
MeRA25 3.44%
LS-CA 2.93%
LE|PE 1.46%",GRC,10721582,527321280,0.020332162585966568
2020,Greece,0,6.630000000000001,5.3,4.9,31.53,0,NA,NA,43.06,NA,NA,NA,GRC,10698599,527483574,0.02028233584388355
2021,Greece,0,6.630000000000001,5.3,4.9,31.53,0,NA,NA,43.06,NA,NA,NA,GRC,10569207,527178594,0.020048627012347924
2022,Greece,0,6.630000000000001,5.3,4.9,31.53,0,NA,NA,43.06,NA,NA,NA,GRC,10436882,528891778,0.019733492623891763
1993,Hungary,0,0,3.7,0,11.7,9,NA,NA,11.7,NA,NA,NA,HUN,10357523,493206031,0.021000398107459475
1994,Hungary,0,1.6,3.2,0,8.8,7,3.2,1.6,10.4,MIEP 1.6%,MMP 3.2%,"FKgP 8.8%
MIEP 1.6%",HUN,10343355,494491729,0.020917144602028318
1995,Hungary,0,1.6,3.2,0,8.8,7,NA,NA,10.4,NA,NA,NA,HUN,10328965,495519000,0.02084474056494302
1996,Hungary,0,1.6,3.2,0,8.8,7,NA,NA,10.4,NA,NA,NA,HUN,10311238,496414281,0.02077143707314093
1997,Hungary,0,1.6,3.2,0,8.8,7,NA,NA,10.4,NA,NA,NA,HUN,10290486,497247005,0.020694918011622813
1998,Hungary,0,5.5,4,0,13.1,29.5,4,5.5,18.6,MIEP 5.5%,MMP 4%,"FKgP 13.1%
MIEP 5.5%",HUN,10266570,498037471,0.02061405134715255
1999,Hungary,0,5.5,4,0,13.1,29.5,NA,NA,18.6,NA,NA,NA,HUN,10237530,499004122,0.020515922712157474
2000,Hungary,0,5.5,4,0,13.1,29.5,NA,NA,18.6,NA,NA,NA,HUN,10210971,499798011,0.020430195349456882
2001,Hungary,0,5.5,4,0,13.1,29.5,NA,NA,18.6,NA,NA,NA,HUN,10187576,500664525,0.02034810834660195
2002,Hungary,0,4.37,2.16,0,41.07,0,2.16,4.37,45.44,MIEP 4.37%,MMP 2.16%,"Fi-MPSz 41.07%
MIEP 4.37%",HUN,10158608,502009057,0.020235905823507882
2003,Hungary,0,4.37,2.16,0,41.07,0,NA,NA,45.44,NA,NA,NA,HUN,10129552,503955288,0.020100100626387316
2004,Hungary,0,4.37,2.16,0,41.07,0,NA,NA,45.44,NA,NA,NA,HUN,10107146,506053494,0.019972485359423288
